Entidad Estatal	Referencia	Descripción	Fase Actual	Fecha de Publicación	Fecha de Presentación de Ofertas	Cuantía	Estado	Vínculo
DEPARTAMENTO DE POLICIA GUAINIA - DEGUN	PN DEGUN SAMC 004 2020 (Manifestación de interés (Menor Cuantía)) (Presentación de oferta)	PRESTACIÓN DEL SERVICIO DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO INCLUIDO EL SUMINISTRO DE REPUESTOS Y ACCESORIOS A TODO COSTO PARA EL EQUIPO AUTOMOTOR VEHICULOS, MOTOCICLETAS Y EQUIPO NAUTICO (MOTORE	Fase de ofertas	12/08/2020 7:37 PM (UTC -5 horas)	14/08/2020 4:00 PM (UTC -5 horas)	327.830.890 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1388148' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
"SENA REGIONAL GUAJIRA Grupo Mixto de Apoyo Administrativo "	MC-GJR-CIEA-006-2020	Adquirir a título de compraventa llantas, incluido su montaje para los vehículos que componen el parque automotor del Centro Industrial y de Energías Alternativas del Sena Regional Guajira.	Presentación de oferta	12/08/2020 6:46 PM (UTC -5 horas)	14/08/2020 6:00 PM (UTC -5 horas)	23.070.509 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1388418' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
CENTRAL ADMINISTRATIVA Y CONTABLE - CENAC - PASTO	SAMC-043-CENACPASTO-2020 (Manifestación de interés (Menor Cuantía)) (Presentación de oferta)	“CONTRATAR EL SERVICIO DE MANTENIMIENTO Y SUMINISTRO DE REPUESTOS CON DESTINO AL PARQUE AUTOMOTOR DE LAS UNIDADES CENTRALIZADAS POR LA CENAC REGIONAL PASTO VIGENCIA 2020”. (Manifestación de interés (M	Presentación de oferta	12/08/2020 6:07 PM (UTC -5 horas)	19/08/2020 10:00 AM (UTC -5 horas)	557.784.063 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1388201' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
CENTRAL ADMINISTRATIVA Y CONTABLE REGIONAL YOPAL	230-CENACYOPAL-2020	ADQUISICIÓN DE BATERIAS PARA LOS VEHICULOS DEL PARQUE AUTOMOTOR CON DESTINO AL GRUPO GAULA CASANARE	Presentación de oferta	12/08/2020 2:25 PM (UTC -5 horas)	14/08/2020 12:00 PM (UTC -5 horas)	1.230.000 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1387160' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E..	EST MCADO 129-2020	MANTENIMIENTO PARQUE AUTOMOTOR SUBRED NORTE E.S.E.	Presentación de oferta	12/08/2020 10:49 AM (UTC -5 horas)	14/08/2020 2:00 PM (UTC -5 horas)		"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1386852' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
REGION ADMINISTRATIVA Y DE PLANEACION ESPECIAL - RAPE REGION CENTRAL	Cotización No. 17 - SASI DE 2020	Prestar el servicio de transporte público terrestre automotor especial para desarrollar las actividades de la Región Administrativa y de Planeación Especial - Región Central RAP-E	Presentación de oferta	12/08/2020 9:05 AM (UTC -5 horas)	20/08/2020 10:00 AM (UTC -5 horas)		"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1386528' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
"GOBERNACIÓN DE BOYACÁ "	SA-GB-06-2020	CONTRATAR EL SERVICIO DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO CON SUMINISTRO DE REPUESTOS NUEVOS Y ORIGINALES PARA EL PARQUE AUTOMOTOR DEL DEPARTAMENTO DE BOYACÁ	Presentación de observaciones	11/08/2020 7:43 PM (UTC -5 horas)	2/09/2020 8:30 AM (UTC -5 horas)	580.441.100 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1385944' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
CORPORACION AUTONOMA REGIONAL DE BOYACA CORPOBOYACA	S.A. 006 DE 2020 (Manifestación de interés (Menor Cuantía)) (Presentación de oferta)	CONTRATAR EL SUMINISTRO DE COMBUSTIBLE PARA EL PARQUE AUTOMOTOR, MOTOS Y MOTOBOMBAS PROPIEDAD DE LA ENTIDAD SEDE CENTRAL DE CORPOBOYACA DE CONFORMIDAD CON LAS ESPECIFICACIONES TECNICAS PREVISTAS EN LO	Presentación de oferta	11/08/2020 5:59 PM (UTC -5 horas)	13/08/2020 3:00 PM (UTC -5 horas)	77.191.235 COP	Proceso en evaluación y observaciones	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1385766' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
APOYO LOGISTICO COMANDO EJERCITO	SIP-147-APOYO LOGISTICO-2020	SERVICIO DE REVISION TECNICO MECANICA Y DE EMISION DE GASES CONTAMINANTES PARA EL PARQUE AUTOMOTOR DEL CUARTEL GENERAL A CARGO DE LA SECCION DE TRANSPORTES A EJECUTAR EN LA VIGENCIA 2020	Presentación de oferta	11/08/2020 11:05 AM (UTC -5 horas)	14/08/2020 5:00 PM (UTC -5 horas)		"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1384695' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
"POLICÍA NACIONAL - DIRECCIÓN ADMINISTRATIVA Y FINANCIERA "	PN DIRAF GUMOV 016	SOLICITUD COTIZACIÓN PARA LA CONTRATACIÓN DEL SERVICIO DE MANTENIMIENTO DEL EQUIPO AUTOMOTOR MOTOCICLETAS POLICÍA NACIONAL	Presentación de oferta	11/08/2020 9:04 AM (UTC -5 horas)	13/08/2020 4:00 PM (UTC -5 horas)		Proceso en evaluación y observaciones	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1384419' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
"ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE NEIVA "	20 DE 2020	MANTENIMIENTO PARQUE AUTOMOTOR DEL EPMSC NEIVA	Presentación de oferta	11/08/2020 8:51 AM (UTC -5 horas)	18/08/2020 9:00 AM (UTC -5 horas)	11.976.465 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1384625' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
SECRETARIA DISTRITAL DE AMBIENTE	SDA-SAMC-03-2020	PRESTAR EL SERVICIO DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO DEL PARQUE AUTOMOTOR DE LA SECRETARÍA DISTRITAL DE AMBIENTE	Presentación de observaciones	10/08/2020 10:14 PM (UTC -5 horas)	28/08/2020 10:00 AM (UTC -5 horas)	60.748.489 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1383483' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
CENTRAL ADMINISTRATIVA Y CONTABLE REGIONAL TOLEMAIDA - CENAC TOLEMAIDA	LP-156 CENAC TOLEMAIDA-2020	SUMINISTRO DE REPUESTOS Y SERVICIO DE MANTENIMIENTO PARA EL EQUIPO AUTOMOTOR DE LAS UNIDADES CENTRALIZADAS ADMINISTRATIVAMENTE POR LA CENTRAL ADMINISTRATIVA Y CONTABLE REGIONAL TOLEMAIDA VIGENCIA 2020	Presentación de observaciones	10/08/2020 6:56 PM (UTC -5 horas)	17/09/2020 5:00 PM (UTC -5 horas)	1.156.194.856,14 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1383711' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
